"original","sandp"
vvv_20200204_10q_1.xml,vvv_20200204_10q_0.xml
axo_2020129_10q_1.xml,axo_20200129_10q_0.xml
cpb_2020304_10q_1.xml,cpb_20200304_10q_0.xml
hpe_2020309_10q_1.xml,hpe_20200309_10q_0.xml
hei_2019228_10q_1.xml,hei_20190228_10q_1.xml
wms_2020206_10q_1.xml,wms_20200206_10q_0.xml
mdp_2020210_10q_1.xml,mdp_20200210_10q_0.xml
adnt_2020207_10q_1.xml,adnt_20200207_10q_0.xml
ful_2020326_10q_1.xml,ful_20200326_10q_1.xml
eat_2020129_10q_1.xml,eat_20200129_10q_0.xml
caci_2020130_10q_1.xml,caci_20200130_10q_0.xml
pg_2020123_10q_1.xml,pg_20200123_10q_0.xml
jbl_2020103_10q_1.xml,jbl_20200103_10q_0.xml
tol_20190308_10q_1.xml,tol_20190308_10q_0.xml
vsto_20200206_10q_1.xml,vsto_20200206_10q_1.xml
hei_2020227_10q_1.xml,hei_20200227_10q_0.xml
sph_20200206_10q_1.xml,sph_20200206_10q_0.xml
cpri_2020205_10q_1.xml,cpri_20200205_10q_0.xml
rpm_2020108_10q_1.xml,rpm_20200108_10q_0.xml
hzo_2019130_10q_0.xml,hzo_20190130_10q_0.xml
mdt_2020228_10q_1.xml,mdt_20200228_10q_1.xml
bax_2020317_10q_0.xml,bax_20200317_10q_1.xml
ev_2020306_10q_1.xml,ev_20200306_10q_0.xml
bah_2020131_10q_1.xml,bah_20200131_10q_0.xml
azz_2020109_10q_1.xml,azz_20200109_10q_0.xml
osk_2020129_10q_1.xml,osk_20200129_10q_1.xml
gff_2019201_10q_0.xml,gff_20190201_10q_1.xml
azo_2020317_10q_1.xml,azo_20200317_10q_1.xml
ash_2020129_10q_1.xml,ash_20200129_10q_0.xml
hp_2020205_10q_1.xml,hp_20200205_10q_0.xml
exp_2020204_10q_1.xml,exp_20200204_10q_0.xml
ese_2020207_10q_1.xml,ese_20200207_10q_1.xml
ramp_2020205_10q_1.xml,ramp_20200205_10q_0.xml
rmd_2020131_10q_1.xml,rmd_20200131_10q_1.xml
apd_2019125_10q_1.xml,apd_20190125_10q_1.xml
dxc_2020207_10q_1.xml,dxc_20200207_10q_0.xml
gwre_2020305_10q_1.xml,gwre_20200305_10q_1.xml
bax_2020317_10q_1.xml,bax_20200317_10q_1.xml
coo_20200306_10q_0.xml,coo_20200306_10q_1.xml
